#Table1
run,camcol,field
4198,1,666
4198,1,667
4198,1,658
4198,1,659
4198,1,660
4198,1,661
4198,1,662
4198,1,653
4198,1,654
4198,1,655
4198,1,656
4198,1,657
4198,1,648
4198,1,649
4198,1,650
4198,1,651
4198,1,652
4198,1,643
4198,1,644
4198,1,645
4198,1,646
4198,1,647
4198,1,638
4198,1,639
4198,1,640
4198,1,641
4198,1,642
4198,1,633
4198,1,634
4198,1,635
4198,1,636
4198,1,637
4198,1,628
4198,1,629
4198,1,630
4198,1,631
4198,1,632
241,2,39
241,2,40
241,2,41
241,2,42
241,2,43
4128,1,497
4128,1,498
4128,1,499
4128,1,500
4128,1,501
4128,1,492
4128,1,493
4128,1,494
4128,1,495
4128,1,496
4128,1,487
4128,1,488
4128,1,489
4128,1,490
4128,1,491
4128,1,482
4128,1,483
4128,1,484
4128,1,485
4128,1,486
4128,1,477
4128,1,478
4128,1,479
4128,1,480
4128,1,481
4128,1,472
4128,1,473
4128,1,474
4128,1,475
4128,1,476
4128,1,467
4128,1,468
4128,1,469
4128,1,470
4128,1,471
4128,1,462
4128,1,463
4128,1,464
4128,1,465
4128,1,466
4128,1,457
4128,1,458
4128,1,459
4128,1,460
4128,1,461
4128,1,452
4128,1,453
4128,1,454
4128,1,455
4128,1,456
4128,1,447
4128,1,448
4128,1,449
4128,1,450
4128,1,451
4128,1,442
4128,1,443
4128,1,444
4128,1,445
4128,1,446
4128,1,437
4128,1,438
4128,1,439
4128,1,440
4128,1,441
4128,1,432
4128,1,433
4128,1,434
4128,1,435
4128,1,436
4128,1,427
4128,1,428
4128,1,429
4128,1,430
4128,1,431
240,4,161
240,4,162
240,4,163
240,4,164
240,4,165
240,4,156
240,4,157
240,4,158
240,4,159
240,4,160
240,4,151
240,4,152
240,4,153
240,4,154
240,4,155
240,4,146
240,4,147
240,4,148
240,4,149
240,4,150
240,4,141
240,4,142
240,4,143
240,4,144
240,4,145
4899,6,327
4899,6,322
4899,6,323
4899,6,324
4899,6,325
4899,6,326
4899,6,317
4899,6,318
4899,6,319
4899,6,320
4899,6,321
4899,6,312
4899,6,313
4899,6,314
4899,6,315
4899,6,316
4899,6,307
4899,6,308
4899,6,309
4899,6,310
4899,6,311
4899,6,302
4899,6,303
4899,6,304
4899,6,305
4899,6,306
4899,6,297
4899,6,298
4899,6,299
4899,6,300
4899,6,301
4899,6,292
4899,6,293
4899,6,294
4899,6,295
4899,6,296
4899,6,287
4899,6,288
4899,6,289
4899,6,290
4899,6,291
3362,4,232
3362,4,233
3362,4,234
3362,4,235
3362,4,227
3362,4,228
3362,4,229
3362,4,230
3362,4,231
3362,4,222
3362,4,223
3362,4,224
3362,4,225
3362,4,226
3362,4,217
3362,4,218
3362,4,219
3362,4,220
3362,4,221
3362,4,212
3362,4,213
3362,4,214
3362,4,215
3362,4,216
3362,4,207
3362,4,208
3362,4,209
3362,4,210
3362,4,211
3362,4,202
3362,4,203
3362,4,204
3362,4,205
3362,4,206
3362,4,197
3362,4,198
3362,4,199
3362,4,200
3362,4,201
3362,4,192
3362,4,193
3362,4,194
3362,4,195
3362,4,196
3362,4,187
3362,4,188
3362,4,189
3362,4,190
3362,4,191
3362,4,182
3362,4,183
3362,4,184
3362,4,185
3362,4,186
3362,4,177
3362,4,178
3362,4,179
3362,4,180
3362,4,181
3362,4,172
3362,4,173
3362,4,174
3362,4,175
3362,4,176
3362,4,167
3362,4,168
3362,4,169
3362,4,170
3362,4,171
3362,4,162
3362,4,163
3362,4,164
3362,4,165
3362,4,166
3362,4,157
3362,4,158
3362,4,159
3362,4,160
3362,4,161
211,5,56
211,5,57
211,5,58
211,5,59
211,5,60
211,5,51
211,5,52
211,5,53
211,5,54
211,5,55
211,5,46
211,5,47
211,5,48
211,5,49
211,5,50
211,5,41
211,5,42
211,5,43
211,5,44
211,5,45
211,5,36
211,5,37
211,5,38
211,5,39
211,5,40
211,5,31
211,5,32
4198,2,649
4198,2,650
4198,2,641
4198,2,642
4198,2,643
4198,2,644
4198,2,645
4198,2,636
4198,2,637
4198,2,638
4198,2,639
4198,2,640
4198,2,631
4198,2,632
4198,2,633
4198,2,634
4198,2,635
4198,2,626
4198,2,627
4198,2,628
4198,2,629
4198,2,630
4198,2,621
4198,2,622
4198,2,623
4198,2,624
4198,2,625
4198,2,616
4198,2,617
4198,2,618
4198,2,619
4198,2,620
4198,2,611
4198,2,612
4198,2,613
4198,2,614
4198,2,615
4198,2,606
4198,2,607
4198,2,608
4198,2,609
4198,2,610
4198,2,601
4198,2,602
4198,2,603
4198,2,604
4198,2,605
4874,1,662
4874,1,663
4874,1,664
4874,1,665
4874,1,666
4874,1,657
4874,1,658
4874,1,659
4874,1,660
4874,1,661
4874,1,653
4874,1,654
4874,1,655
4874,1,656
4263,6,418
4263,6,419
4263,6,420
4263,6,421
4263,6,422
4263,6,413
4263,6,414
4263,6,415
4263,6,416
4263,6,417
4263,6,408
4263,6,409
4263,6,410
4263,6,411
4263,6,412
4263,6,403
4263,6,404
4263,6,405
4263,6,406
4263,6,407
4263,6,398
4263,6,399
4263,6,400
4263,6,401
4263,6,402
4263,6,393
4263,6,394
4263,6,395
4263,6,396
4263,6,397
4263,6,388
4263,6,389
4263,6,390
4263,6,391
4263,6,392
4263,6,383
4263,6,384
4263,6,385
4263,6,386
4263,6,387
241,2,74
241,2,75
241,2,76
241,2,77
241,2,78
241,2,69
241,2,70
241,2,71
241,2,72
241,2,73
241,2,64
241,2,65
241,2,66
241,2,67
241,2,68
241,2,59
241,2,60
241,2,61
241,2,62
241,2,63
241,2,54
241,2,55
241,2,56
241,2,57
241,2,58
241,2,49
241,2,50
241,2,51
241,2,52
241,2,53
241,2,44
241,2,45
241,2,46
241,2,47
241,2,48
3388,4,692
3388,4,693
3388,4,694
3388,4,695
3388,4,696
3388,4,687
3388,4,688
3388,4,689
3388,4,690
3388,4,691
3388,4,682
3388,4,683
3388,4,684
3388,4,685
3388,4,686
3388,4,677
3388,4,678
3388,4,679
3388,4,680
3388,4,681
3388,4,672
3388,4,673
3388,4,674
3388,4,675
3388,4,676
3388,4,667
3388,4,668
3388,4,669
3388,4,670
3388,4,671
3388,4,662
3388,4,663
3388,4,664
3388,4,665
3388,4,666
3388,4,657
3388,4,658
3388,4,659
3388,4,660
3388,4,661
3388,4,652
3388,4,653
3388,4,654
3388,4,655
3388,4,656
3388,4,647
3388,4,648
3388,4,649
3388,4,650
3388,4,651
3388,4,642
3388,4,643
3388,4,644
3388,4,645
3388,4,646
3388,4,637
3388,4,638
3388,4,639
3388,4,640
3388,4,641
3388,4,632
3388,4,633
3388,4,634
3388,4,635
3388,4,636
3388,4,627
3388,4,628
3388,4,629
3388,4,630
3388,4,631
3388,4,622
3388,4,623
3388,4,624
3388,4,625
3388,4,626
3388,4,617
3388,4,618
3388,4,619
3388,4,620
3388,4,621
4899,6,202
4899,6,203
4899,6,204
4899,6,205
4899,6,206
4899,6,197
4899,6,198
4899,6,199
4899,6,200
4899,6,201
4899,6,192
4899,6,193
4899,6,194
4899,6,195
4899,6,196
4899,6,187
4899,6,188
4899,6,189
4899,6,190
4899,6,191
4899,6,182
4899,6,183
4899,6,184
4899,6,185
4899,6,186
4899,6,181
240,2,151
240,2,152
240,2,153
240,2,154
240,2,155
240,2,146
240,2,147
240,2,148
240,2,149
240,2,150
240,2,141
240,2,142
240,2,143
240,2,144
240,2,145
240,1,146
240,1,147
240,1,148
240,1,149
240,1,150
240,1,141
240,1,142
240,1,143
240,1,144
240,1,145
4899,4,187
4899,4,188
4899,4,189
4899,4,190
4899,4,191
5042,5,123
5042,5,124
5042,5,125
5042,5,126
5042,5,127
5042,5,118
5042,5,119
5042,5,120
5042,5,121
5042,5,122
5042,5,113
5042,5,114
5042,5,115
5042,5,116
5042,5,117
4136,3,50
211,5,96
211,5,97
211,5,98
4905,1,334
4905,1,335
4905,1,336
1752,1,93
1752,1,94
1752,1,95
1752,1,96
4198,1,668
4198,1,669
4198,1,670
4198,1,671
4198,1,672
4263,6,423
4263,6,424
4263,6,425
4263,6,426
4263,6,427
4868,6,582
4868,6,583
4868,6,584
4868,6,585
4868,6,586
4868,6,577
4868,6,578
4868,6,579
4868,6,580
4868,6,581
4868,6,572
4868,6,573
4868,6,574
4868,6,575
4868,6,576
4868,6,567
4868,6,568
4868,6,569
4868,6,570
4868,6,571
4868,6,562
4868,6,563
4868,6,564
4868,6,565
4868,6,566
4868,6,557
4868,6,558
4868,6,559
4868,6,560
4868,6,561
4868,6,552
4868,6,553
4868,6,554
4868,6,555
4868,6,556
4868,6,547
4868,6,548
4868,6,549
4868,6,550
4868,6,551
4203,5,782
4203,5,783
4203,5,777
4203,5,778
4203,5,779
4203,5,780
4203,5,781
4203,5,772
4203,5,773
4203,5,774
4203,5,775
4203,5,776
4203,5,767
4203,5,768
4203,5,769
4203,5,770
4203,5,771
4203,5,762
4203,5,763
4203,5,764
4203,5,765
4203,5,766
4203,5,757
4203,5,758
4203,5,759
4203,5,760
4203,5,761
4203,5,752
4203,5,753
4203,5,754
4203,5,755
4203,5,756
4203,5,747
4203,5,748
4203,5,749
4203,5,750
4203,5,751
4203,5,742
4203,5,743
4203,5,744
4203,5,745
4203,5,746
4203,5,737
4203,5,738
4203,5,739
4203,5,740
4203,5,741
4203,5,732
4203,5,733
4203,5,734
4203,5,735
4203,5,736
4203,5,727
4203,5,728
4203,5,729
4203,5,730
4203,5,731
4203,5,722
4203,5,723
4203,5,724
4203,5,725
4203,5,726
4203,5,717
4203,5,718
4203,5,719
4203,5,720
4203,5,721
4203,5,712
4203,5,713
4203,5,714
4203,5,715
4203,5,716
4203,5,707
4203,5,708
4203,5,709
4203,5,710
4203,5,711
4203,5,702
4203,5,703
4203,5,704
4203,5,705
4203,5,706
4203,5,697
4203,5,698
4203,5,699
4203,5,700
4203,5,701
4203,5,692
4203,5,693
4203,5,694
4203,5,695
4203,5,696
4203,5,687
4203,5,688
4203,5,689
4203,5,690
4203,5,691
4899,4,182
4899,4,183
4899,4,184
4899,4,185
4899,4,186
4899,4,181
5042,5,258
5042,5,259
5042,5,253
5042,5,254
5042,5,255
5042,5,256
5042,5,257
5042,5,248
5042,5,249
5042,5,250
5042,5,251
5042,5,252
5042,5,243
5042,5,244
5042,5,245
5042,5,246
5042,5,247
5042,5,238
5042,5,239
5042,5,240
5042,5,241
5042,5,242
5042,5,233
5042,5,234
5042,5,235
5042,5,236
5042,5,237
5042,5,228
5042,5,229
5042,5,230
5042,5,231
5042,5,232
5042,5,223
5042,5,224
5042,5,225
5042,5,226
5042,5,227
5042,5,218
5042,5,219
5042,5,220
5042,5,221
5042,5,222
5042,5,213
5042,5,214
5042,5,215
5042,5,216
5042,5,217
5042,5,208
5042,5,209
5042,5,210
5042,5,211
5042,5,212
4136,2,142
4136,2,143
4136,2,144
4136,2,145
4136,2,146
4136,2,137
4136,2,138
4136,2,139
4136,2,140
4136,2,141
4136,2,132
4136,2,133
4136,2,134
4136,2,135
4136,2,136
4136,2,127
4136,2,128
4136,2,129
4136,2,130
4136,2,131
4136,2,122
4136,2,123
4136,2,124
4136,2,125
4136,2,126
4136,2,117
4136,2,118
4136,2,119
4136,2,120
4136,2,121
4136,2,112
4136,2,113
4136,2,114
4136,2,115
4136,2,116
4136,2,107
4136,2,108
4136,2,109
4136,2,110
4136,2,111
4136,2,102
4136,2,103
4136,2,104
4136,2,105
4136,2,106
4136,2,97
4136,2,98
4136,2,99
4136,2,100
4136,2,101
4136,2,92
4136,2,93
4136,2,94
4136,2,95
4136,2,96
4136,2,87
4136,2,88
4136,2,89
4136,2,90
4136,2,91
4136,2,82
4136,2,83
4136,2,84
4136,2,85
4136,2,86
4136,2,77
4136,2,78
4136,2,79
4136,2,80
4136,2,81
4136,2,72
4136,2,73
4136,2,74
4136,2,75
4136,2,76
4136,2,67
4136,2,68
4136,2,69
4136,2,70
4128,2,453
4128,2,454
4128,2,455
4128,2,446
4128,2,447
4128,2,448
4128,2,449
4128,2,450
4128,2,441
4128,2,442
4128,2,443
4128,2,444
4128,2,445
4128,2,436
4128,2,437
4128,2,438
4128,2,439
4128,2,440
241,2,34
241,2,35
241,2,36
241,2,37
241,2,38
241,2,29
241,2,30
241,2,31
241,2,32
241,2,33
241,2,24
241,2,25
241,2,26
241,2,27
241,2,28
241,2,19
241,2,20
241,2,21
241,2,22
241,2,23
241,2,14
241,2,15
241,2,16
241,2,17
241,2,18
241,2,11
241,2,12
241,2,13
241,1,101
2677,6,229
2677,6,230
2677,6,231
2677,6,232
2677,6,233
2677,6,224
2677,6,225
2677,6,226
2677,6,227
2677,6,228
4868,4,562
4868,4,563
4868,4,564
4868,4,565
4868,4,566
4868,4,557
4868,4,558
4868,4,559
4868,4,560
4868,4,561
4868,4,552
4868,4,553
4868,4,554
4868,4,555
4868,4,556
4868,4,547
4868,4,548
4868,4,549
4868,4,550
4868,4,551
4868,4,542
4868,4,543
4868,4,544
4868,4,545
4868,4,546
4868,4,537
4868,4,538
4868,4,539
4868,4,540
4868,4,541
4868,4,532
4868,4,533
4868,4,534
4868,4,535
4868,4,536
4868,4,527
4868,4,528
4868,4,529
4868,4,530
4868,4,531
4868,4,522
4868,4,523
4868,4,524
4868,4,525
4868,4,526
4868,4,517
4868,4,518
4868,4,519
4868,4,520
4868,4,521
4868,4,512
4868,4,513
4868,4,514
4868,4,515
4868,4,516
4868,4,507
4868,4,508
4868,4,509
4868,4,510
4868,4,511
4868,4,502
4868,4,503
4868,4,504
4868,4,505
4868,4,506
4868,4,497
4868,4,498
4868,4,499
4868,4,500
4868,4,501
4868,4,492
4868,4,493
4868,4,494
4868,4,495
4868,4,496
4868,4,487
4868,4,488
4868,4,489
4868,4,490
4868,4,491
5042,3,216
5042,3,217
5042,3,218
5042,3,219
5042,3,220
5042,3,211
5042,3,212
5042,3,213
5042,3,214
5042,3,215
5042,3,206
5042,3,207
5042,3,208
5042,3,209
5042,3,210
5042,3,201
5042,3,202
5042,3,203
5042,3,204
5042,3,205
5042,3,196
5042,3,197
5042,3,198
5042,3,199
5042,3,200
5042,3,191
5042,3,192
5042,3,193
5042,3,194
5042,3,195
5042,3,186
5042,3,187
5042,3,188
5042,3,189
5042,3,190
5042,3,181
5042,3,182
5042,3,183
5042,3,184
5042,3,185
5042,3,176
5042,3,177
5042,3,178
5042,3,179
5042,3,180
5042,3,171
5042,3,172
5042,3,173
5042,3,174
5042,3,175
5042,3,166
5042,3,167
5042,3,168
5042,3,169
5042,3,170
5042,3,161
5042,3,162
5042,3,163
5042,3,164
5042,3,165
5042,3,156
5042,3,157
5042,3,158
5042,3,159
5042,3,160
5042,3,151
5042,3,152
5042,3,153
5042,3,154
5042,3,155
5042,3,146
5042,3,147
5042,3,148
5042,3,149
5042,3,150
5042,3,141
5042,3,142
5042,3,143
5042,3,144
5042,3,145
3362,3,137
3362,3,138
3362,3,139
3362,3,140
3362,3,141
3362,3,132
3362,3,133
3362,3,134
3362,3,135
3362,3,136
3362,3,127
3362,3,128
3362,3,129
3362,3,130
3362,3,131
3362,3,122
3362,3,123
3362,3,124
3362,3,125
3362,3,126
3362,3,117
3362,3,118
3362,3,119
3362,3,120
3362,3,121
3362,3,112
3362,3,113
3362,3,114
3362,3,115
3362,3,116
3362,3,107
3362,3,108
3362,3,109
3362,3,110
3362,3,111
3362,3,102
3362,3,103
3362,3,104
3362,3,105
3362,3,106
3362,3,99
3362,3,100
3362,3,101
5042,2,258
5042,2,259
5042,2,253
5042,2,254
5042,2,255
5042,2,256
5042,2,257
5042,2,248
5042,2,249
5042,2,250
5042,2,251
5042,2,252
5042,2,243
5042,2,244
5042,2,245
5042,2,246
5042,2,247
5042,2,238
5042,2,239
5042,2,240
5042,2,241
5042,2,242
5042,2,233
5042,2,234
5042,2,235
5042,2,236
5042,2,237
5042,2,228
5042,2,229
5042,2,230
5042,2,231
3565,6,209
3565,6,204
3565,6,205
3565,6,206
3565,6,207
3565,6,208
3565,6,199
3565,6,200
3565,6,201
3565,6,202
3565,6,203
3565,6,194
3565,6,195
3565,6,196
3565,6,197
3565,6,198
3565,6,189
3565,6,190
3565,6,191
3565,6,192
3565,6,193
3565,6,184
3565,6,185
3565,6,186
3565,6,187
3565,6,188
3565,6,179
3565,6,180
3565,6,181
3565,6,182
3565,6,183
3565,6,174
3565,6,175
3565,6,176
3565,6,177
3565,6,178
3565,6,169
3565,6,170
3565,6,171
3565,6,172
3565,6,173
3565,6,164
3565,6,165
3565,6,166
3565,6,167
3565,6,168
3565,6,161
3565,6,162
3565,6,163
3565,5,206
3565,5,207
3565,5,208
3565,5,209
3565,5,201
3565,5,202
3565,5,203
3565,5,204
3565,5,205
3565,5,196
3565,5,197
3565,5,198
3565,5,199
3565,5,200
3565,5,191
3565,5,192
3565,5,193
3565,5,194
3565,5,195
3565,5,186
3565,5,187
3565,5,188
3565,5,189
3565,5,190
3565,5,181
3565,5,182
3565,5,183
3565,5,184
3565,5,185
3565,5,176
3565,5,177
3565,5,178
3565,5,179
3565,5,180
3565,5,171
3565,5,172
3565,5,173
3565,5,174
3565,5,175
3565,5,166
3565,5,167
3565,5,168
3565,5,169
3565,5,170
3565,5,161
3565,5,162
3565,5,163
3565,5,164
3565,5,165
3388,6,589
3388,6,590
3388,6,591
3388,6,592
3388,6,593
2700,3,243
2700,3,244
2700,3,158
2700,3,159
2700,3,160
2700,3,161
2700,3,162
2700,3,153
2700,3,154
2700,3,155
2700,3,156
2700,3,157
2700,3,148
2700,3,149
2700,3,150
2700,3,151
2700,3,152
2700,3,143
2700,3,144
2700,3,145
2700,3,146
2700,3,147
2700,3,138
2700,3,139
2700,3,140
2700,3,141
2700,3,142
2700,3,133
2700,3,134
2700,3,135
2700,3,136
2700,3,137
2700,3,128
2700,3,129
2700,3,130
2700,3,131
2700,3,132
2700,3,123
2700,3,124
2700,3,125
2700,3,126
2700,3,127
2700,3,118
2700,3,119
2700,3,120
2700,3,121
2700,3,122
2700,3,113
2700,3,114
2700,3,115
2700,3,116
2700,3,117
2700,3,108
2700,3,109
2700,3,110
2700,3,111
2700,3,112
2700,3,103
2700,3,104
2700,3,105
2700,3,106
2700,3,107
2700,3,98
2700,3,99
2700,3,100
2700,3,101
2700,3,102
2700,3,97
241,5,89
241,5,90
241,5,91
241,5,92
241,5,93
241,5,84
241,5,85
241,5,86
241,5,87
241,5,88
241,5,79
241,5,80
241,5,81
241,5,82
241,5,83
241,5,74
241,5,75
241,5,76
241,5,77
241,5,78
241,5,69
241,5,70
241,5,71
241,5,72
241,5,73
241,5,64
241,5,65
241,5,66
241,5,67
241,5,68
241,5,59
241,5,60
241,5,61
241,5,62
241,5,63
241,5,54
241,5,55
241,5,56
241,5,57
241,5,58
241,5,49
241,5,50
241,5,51
241,5,52
241,5,53
241,5,44
241,5,45
241,5,46
241,5,47
241,5,48
241,5,39
241,5,40
241,5,41
241,5,42
241,5,43
241,5,34
241,5,35
241,5,36
241,5,37
241,5,38
241,5,29
241,5,30
241,5,31
241,5,32
241,5,33
241,5,24
241,5,25
241,5,26
241,5,27
241,5,28
241,5,19
241,5,20
241,5,21
241,5,22
241,5,23
241,5,14
241,5,15
241,5,16
241,5,17
241,5,18
7675,1,178
7675,1,173
7675,1,174
7675,1,175
7675,1,176
7675,1,177
7675,1,168
7675,1,169
7675,1,170
7675,1,171
7675,1,172
7675,1,163
7675,1,164
7675,1,165
7675,1,166
7675,1,167
7675,1,158
7675,1,159
7675,1,160
7675,1,161
7675,1,162
7675,1,153
7675,1,154
7675,1,155
7675,1,156
7675,1,157
7675,1,148
7675,1,149
7675,1,150
7675,1,151
7675,1,152
7675,1,143
7675,1,144
7675,1,145
7675,1,146
7675,1,147
4868,3,482
4868,3,483
4868,3,484
4868,3,485
250,6,221
250,6,222
250,6,223
250,6,224
250,6,225
250,6,216
250,6,217
250,6,218
250,6,219
250,6,220
250,6,211
250,6,212
250,6,213
250,6,214
250,6,215
250,6,206
250,6,207
250,6,208
250,6,209
250,6,210
250,6,201
250,6,202
250,6,203
250,6,204
250,6,205
250,6,196
250,6,197
250,6,198
250,6,199
250,6,200
250,6,191
250,6,192
250,6,193
250,6,194
250,6,195
2579,6,115
2579,6,116
2579,6,117
2579,6,118
2579,6,119
2579,6,110
2579,6,111
2579,6,112
2579,6,113
2579,6,114
2579,6,105
2579,6,106
2579,6,107
2579,6,108
2579,6,109
2579,6,100
2579,6,101
2579,6,102
2579,6,103
2579,6,104
2579,6,95
2579,6,96
2579,6,97
2579,6,98
2579,6,99
2579,6,90
2579,6,91
2579,6,92
2579,6,93
2579,6,94
2579,6,85
2579,6,86
2579,6,87
2579,6,88
2579,6,89
2579,6,80
2579,6,81
2579,6,82
2579,6,83
2579,6,84
2579,6,75
2579,6,76
2579,6,77
2579,6,78
2579,6,79
2579,6,70
2579,6,71
2579,6,72
2579,6,73
2579,6,74
2579,6,65
2579,6,66
2579,6,67
2579,6,68
2579,6,69
2579,6,60
2579,6,61
2579,6,62
2579,6,63
2579,6,64
2579,6,55
2579,6,56
2579,6,57
2579,6,58
2579,6,59
2579,6,50
2579,6,51
2579,6,52
2579,6,53
2579,6,54
2579,6,45
2579,6,46
2579,6,47
2579,6,48
2579,6,49
5066,4,16
5066,4,17
5066,4,18
5066,4,19
5066,4,20
5066,4,11
5066,4,12
5066,4,13
5066,4,14
5066,4,15
3388,6,584
3388,6,585
3388,6,586
3388,6,587
3388,6,588
3388,6,579
3388,6,580
3388,6,581
3388,6,582
3388,6,583
3388,6,574
3388,6,575
3388,6,576
3388,6,577
3388,6,578
3388,6,569
3388,6,570
3388,6,571
3388,6,572
3388,6,573
3388,6,564
3388,6,565
3388,6,566
3388,6,567
3388,6,568
3388,6,559
3388,6,560
3388,6,561
3388,6,562
3388,6,563
3388,6,554
3388,6,555
3388,6,556
3388,6,557
3388,6,558
3388,6,551
3388,6,552
3388,6,553
4145,1,399
4145,1,400
4145,1,401
4145,1,402
4145,1,403
4145,1,394
4145,1,395
4145,1,396
4145,1,397
4145,1,398
4145,1,389
4145,1,390
4145,1,391
4145,1,392
4145,1,393
4145,1,384
4145,1,385
4145,1,386
4145,1,387
4145,1,388
4145,1,379
4145,1,380
4145,1,381
4145,1,382
4145,1,383
4145,1,374
4145,1,375
4145,1,376
4145,1,377
4145,1,378
4145,1,369
4145,1,370
4145,1,371
4145,1,372
4145,1,373
4145,1,364
4145,1,365
4145,1,366
4145,1,367
4145,1,368
4145,1,359
4145,1,360
4145,1,361
4145,1,362
4145,1,363
4145,1,354
4145,1,355
4145,1,356
4145,1,357
4145,1,358
4145,1,349
4145,1,350
4145,1,351
4145,1,352
4145,1,353
4145,1,344
4145,1,345
4145,1,346
4145,1,347
4145,1,348
4145,1,342
4145,1,343
241,4,31
241,4,32
241,4,33
241,4,34
241,4,35
241,4,26
241,4,27
241,4,28
241,4,29
241,4,30
241,4,21
241,4,22
241,4,23
241,4,24
241,4,25
241,4,16
241,4,17
241,4,18
241,4,19
241,4,20
241,4,11
241,4,12
241,4,13
241,4,14
241,4,15
241,3,97
241,3,98
241,3,99
241,3,100
241,3,101
241,3,92
241,3,93
241,3,94
241,3,95
241,3,96
241,3,87
241,3,88
241,3,89
241,3,90
241,3,91
241,3,82
241,3,83
241,3,84
241,3,85
241,3,86
241,3,77
241,3,78
241,3,79
241,3,80
241,3,81
241,3,72
241,3,73
241,3,74
241,3,75
241,3,76
241,3,67
241,3,68
241,3,69
241,3,70
241,3,71
241,3,62
241,3,63
241,3,64
241,3,65
241,3,66
241,3,57
241,3,58
241,3,59
241,3,60
241,3,61
4868,3,477
273,3,183
273,3,184
273,3,185
273,3,176
273,3,177
273,3,178
273,3,179
273,3,180
273,3,171
273,3,172
273,3,173
273,3,174
273,3,175
273,3,166
273,3,167
273,3,168
273,3,169
273,3,170
4136,5,86
4136,5,87
4136,5,88
4136,5,89
4136,5,90
4136,5,81
4136,5,82
4136,5,83
4136,5,84
4136,5,85
4136,5,76
4136,5,77
4136,5,78
4136,5,79
4136,5,80
4136,5,71
4136,5,72
4136,5,73
4136,5,74
4136,5,75
4136,5,66
4136,5,67
4136,5,68
4136,5,69
4136,5,70
4136,5,61
4136,5,62
4136,5,63
4136,5,64
4136,5,65
4136,5,56
4136,5,57
4136,5,58
4136,5,59
4136,5,60
4136,5,51
4136,5,52
4136,5,53
4136,5,54
4136,5,55
4136,5,50
4868,4,582
4868,4,583
4868,4,584
4868,4,585
4868,4,586
4868,4,577
4868,4,578
4868,4,579
4868,4,580
4868,4,581
4868,4,572
4868,4,573
4868,4,574
4868,4,575
4868,4,576
4868,4,567
4868,4,568
4868,4,569
4868,4,570
4868,4,571
4868,4,482
4868,4,483
4868,4,484
4868,4,485
4868,4,486
4868,4,477
4868,4,478
4868,4,479
4868,4,480
4868,4,481
4868,4,472
4868,4,473
4868,4,474
4868,4,475
4868,4,476
4868,4,467
4868,4,468
4868,4,469
4868,4,470
4868,4,471
4868,4,462
4868,4,463
4868,4,464
4868,4,465
4868,4,466
4868,4,457
4868,4,458
4868,4,459
4868,4,460
4868,4,461
4868,4,452
4868,4,453
4868,4,454
4868,4,455
4868,4,456
4868,4,447
4868,4,448
4868,4,449
4868,4,450
4868,4,451
4868,4,442
4868,4,443
4868,4,444
4868,4,445
4868,4,446
4868,4,440
4868,4,441
259,6,188
259,6,189
259,6,190
259,6,191
259,6,192
259,6,187
3388,2,679
3388,2,680
3388,2,681
3388,2,682
3388,2,683
3388,2,674
3388,2,675
3388,2,676
3388,2,677
3388,2,678
3388,2,669
3388,2,670
3388,2,671
3388,2,672
3388,2,673
3388,2,664
3388,2,665
3388,2,666
3388,2,667
3388,2,668
3388,2,659
3388,2,660
3388,2,661
3388,2,662
3388,2,663
3388,2,654
3388,2,655
3388,2,656
3388,2,657
3388,2,658
3388,2,649
3388,2,650
3388,2,651
3388,2,652
3388,2,653
3388,2,644
3388,2,645
3388,2,646
3388,2,647
3388,2,648
3388,2,639
3388,2,640
3388,2,641
3388,2,642
3388,2,643
3388,2,634
3388,2,635
3388,2,636
3388,2,637
3388,2,638
3388,2,629
3388,2,630
3388,2,631
3388,2,632
3388,2,633
3388,2,624
3388,2,625
3388,2,626
3388,2,627
3388,2,628
3388,2,619
3388,2,620
3388,2,621
3388,2,622
3388,2,623
3388,2,614
3388,2,615
3388,2,616
3388,2,617
3388,2,618
3388,2,609
3388,2,610
3388,2,611
3388,2,612
3388,2,613
3388,2,604
3388,2,605
3388,2,606
3388,2,607
3388,2,608
2861,4,160
2861,4,161
2861,4,162
2861,4,155
2861,4,156
2861,4,157
2861,4,158
2861,4,159
2861,4,150
2861,4,151
2861,4,152
2861,4,153
2861,4,154
2861,4,145
2861,4,146
2861,4,147
2861,4,148
2861,4,149
2861,4,140
2861,4,141
2861,4,142
2861,4,143
2861,4,144
2861,4,135
2861,4,136
2861,4,137
2861,4,138
2861,4,139
2861,4,130
2861,4,131
2861,4,132
2861,4,133
2861,4,134
2861,4,125
2861,4,126
2861,4,127
2861,4,128
2861,4,129
2861,4,120
2861,4,121
2861,4,122
2861,4,123
2861,4,124
2861,4,115
2861,4,116
2861,4,117
2861,4,118
2861,4,119
2861,4,110
2861,4,111
2861,4,112
2861,4,113
2861,4,114
2861,4,105
2861,4,106
2861,4,107
2861,4,108
2861,4,109
2861,4,100
2861,4,101
2861,4,102
2861,4,103
2861,4,104
2861,4,95
2861,4,96
2861,4,97
2861,4,98
2861,4,99
2861,4,90
2861,4,91
2861,4,92
2861,4,93
2861,4,94
2861,4,85
2861,4,86
2861,4,87
2861,4,88
2861,4,89
4868,3,532
273,2,294
273,2,295
273,2,286
273,2,287
273,2,288
273,2,289
273,2,290
273,2,281
273,2,282
273,2,283
273,2,284
273,2,285
273,2,276
273,2,277
273,2,278
273,2,279
